LAMMPS data file via write_data, version 17 Apr 2024, timestep = 100000, units = real

1561 atoms
9 atom types
1076 bonds
77 bond types
730 angles
231 angle types

-6.5 6.5 xlo xhi
-6.5 6.5 ylo yhi
-10 110 zlo zhi

Masses

1 15.9994
2 1.008
3 1.008
4 15.9994
5 183.84
6 22.9898
7 35.453
8 58.9332
9 1

Pair Coeffs # lj/cut/coul/cut

1 0.102 3.188
2 0 0
3 0.15555 3.17
4 0.214713 3.17
5 0.221292 2.34
6 0.352642 2.15954
7 0.012785 4.83045
8 0.3967 2.2805
9 0 0

Bond Coeffs # harmonic

1 600 0.9572
2 750 1.894
3 750 1.938
4 750 1.949
5 750 1.927
6 750 1.72
7 750 1.933
8 750 2.355
9 750 1.934
10 750 1.887
11 750 1.9
12 750 1.907
13 750 1.915
14 750 1.927
15 750 1.727
16 750 2.234
17 750 1.93
18 750 1.906
19 750 1.899
20 750 2.244
21 750 0.984
22 750 1.939
23 750 1.888
24 750 1.726
25 750 1.929
26 750 1.894
27 750 1.899
28 750 1.941
29 750 1.922
30 750 1.958
31 750 1.731
32 750 1.943
33 750 2.165
34 750 1.943
35 750 1.915
36 750 1.926
37 750 1.9
38 750 1.934
39 750 1.733
40 750 2.138
41 750 1.93
42 750 1.938
43 750 2.13
44 750 1.925
45 750 1.734
46 750 1.941
47 750 1.949
48 750 1.927
49 750 1.72
50 750 1.933
51 750 2.355
52 750 1.934
53 750 1.906
54 750 1.927
55 750 1.727
56 750 2.234
57 750 1.929
58 750 1.906
59 750 2.243
60 750 0.983
61 750 1.94
62 750 1.726
63 750 1.929
64 750 1.922
65 750 1.958
66 750 1.731
67 750 1.942
68 750 2.165
69 750 1.943
70 750 1.934
71 750 1.733
72 750 2.138
73 750 1.929
74 750 2.13
75 750 1.734
76 750 1.891
77 750 1.89

Angle Coeffs # harmonic

1 75 104.52
2 75 150.4
3 75 91.3
4 75 158.8
5 75 85.2
6 75 101.5
7 75 85.8
8 75 84.9
9 75 90.1
10 75 99.1
11 75 89.3
12 75 164.3
13 75 117.1
14 75 98.5
15 75 73.8
16 75 87.8
17 75 159.7
18 75 89.9
19 75 88.4
20 75 74
21 75 98.9
22 75 160.2
23 75 91.3
24 75 99.2
25 75 167
26 75 98.8
27 75 101.2
28 75 100.8
29 75 71.7
30 75 86.5
31 75 159.5
32 75 89.8
33 75 120.4
34 75 71.8
35 75 88.1
36 75 88.7
37 75 93.5
38 75 93.5
39 75 139.4
40 75 90.2
41 75 160.4
42 75 119.9
43 75 86.6
44 75 150.7
45 75 150.6
46 75 151
47 75 163.9
48 75 90.2
49 75 89.2
50 75 100.8
51 75 85.6
52 75 85.1
53 75 99.9
54 75 90.2
55 75 90
56 75 164.7
57 75 74.4
58 75 99.5
59 75 87.3
60 75 158.9
61 75 170.2
62 75 99.4
63 75 101.8
64 75 101.8
65 75 74.7
66 75 86
67 75 84.4
68 75 95.2
69 75 110.1
70 75 88.2
71 75 158.8
72 75 86.7
73 75 150.5
74 75 148.9
75 75 115.7
76 75 170.5
77 75 86.3
78 75 85.2
79 75 155.3
80 75 150.7
81 75 163.5
82 75 99.6
83 75 88.3
84 75 88.6
85 75 84.9
86 75 86.6
87 75 101.2
88 75 159.5
89 75 88.1
90 75 90.2
91 75 100.8
92 75 101.5
93 75 85.8
94 75 150.6
95 75 150.4
96 75 148.9
97 75 89.9
98 75 101.8
99 75 84.4
100 75 158.8
101 75 86.6
102 75 85.7
103 75 89.4
104 75 165.5
105 75 89.9
106 75 98.8
107 75 111.3
108 75 96.7
109 75 76
110 75 92.2
111 75 90.1
112 75 90.8
113 75 75.4
114 75 95.1
115 75 89.4
116 75 95.2
117 75 166.3
118 75 95.4
119 75 99.9
120 75 99.1
121 75 75.1
122 75 90.3
123 75 90.2
124 75 165.5
125 75 111.9
126 75 75.3
127 75 90
128 75 91.2
129 75 96.5
130 75 96.8
131 75 146
132 75 164.6
133 75 90.7
134 75 111.9
135 75 85.1
136 75 151
137 75 150.5
138 75 100.8
139 75 89.8
140 75 88.7
141 75 160.4
142 75 76.1
143 75 95.6
144 75 165.5
145 75 168.9
146 75 96
147 75 99.1
148 75 76.2
149 75 89.3
150 75 97.3
151 75 107.8
152 75 164.3
153 75 167.1
154 75 89.9
155 75 103.2
156 75 99.1
157 75 165.5
158 75 91.2
159 75 90.7
160 75 98.8
161 75 117.1
162 75 98.5
163 75 73.8
164 75 87.7
165 75 159.7
166 75 88.4
167 75 73.9
168 75 98.9
169 75 160.2
170 75 99.2
171 75 167
172 75 98.8
173 75 71.7
174 75 86.5
175 75 120.4
176 75 71.8
177 75 93.5
178 75 93.5
179 75 139.5
180 75 119.9
181 75 163.8
182 75 90.1
183 75 89.2
184 75 100.8
185 75 74.4
186 75 99.5
187 75 87.3
188 75 170.2
189 75 99.4
190 75 101.8
191 75 74.7
192 75 86
193 75 95.2
194 75 110.1
195 75 88.3
196 75 115.6
197 75 170.5
198 75 86.3
199 75 155.4
200 75 163.5
201 75 99.7
202 75 88.2
203 75 88.6
204 75 100.9
205 75 111.3
206 75 96.6
207 75 76
208 75 92.2
209 75 90.8
210 75 75.4
211 75 95.1
212 75 95.2
213 75 166.3
214 75 95.3
215 75 75.1
216 75 90.2
217 75 111.9
218 75 75.3
219 75 96.5
220 75 96.8
221 75 146
222 75 112
223 75 76.1
224 75 95.6
225 75 168.9
226 75 96.1
227 75 76.2
228 75 97.3
229 75 107.8
230 75 167.1
231 75 103.2

Atoms # full

61 8 6 1 0.025416414709839186 -0.8984014341953712 -5.204475676451419 0 1 0
29 1 4 -0.638245 -1.0506969090888405 1.0194479953980533 -4.986988137720282 0 0 0
56 3 6 1 -4.213833810294512 2.529449328574303 -5.049144149679315 0 0 0
3 1 4 -0.644235 -3.8798673671599735 -3.4552255511624326 0.1154120641372387 0 0 0
4 1 5 1.854831 -2.4253650837344853 -2.5132440592638274 -0.010672060331643252 0 0 0
6 1 4 -0.787415 -1.7791502554872713 -3.128421984669718 -1.7261744383431648 0 0 0
11 1 4 -0.799518 -1.1682639487519813 -3.7579181822420287 0.7757005402869233 0 0 0
18 1 4 -0.7839469999999999 -0.8397972519295225 -1.0152573713801694 -3.0521114784389063 0 0 0
36 1 4 -0.779694 -2.470793259156205 -1.5212916285504798 1.6019184631829972 0 0 0
44 1 4 -0.786911 -3.0839716479243995 -0.9229461759030707 -0.8254864982282335 0 0 0
9 1 4 -0.203185 -0.22479772257416702 -1.7060710359631592 -0.34664317278146584 0 0 0
60 7 6 1 -1.2336816354222526 -5.7647405536055425 -0.8504094830378988 0 1 0
1497 487 2 0.415 -5.772803755681408 -3.9833126549068054 0.06347681595981786 0 0 0
13 1 5 1.901139 -0.03427325067697805 -2.630742303920948 -2.3934276286746368 0 0 0
1498 487 2 0.415 6.112928715977225 -3.861580684254827 -0.954110816216589 -1 0 0
1496 487 1 -0.83 6.298683060815008 -4.174605855762517 -0.06881847333670446 -1 0 0
12 1 4 -0.670524 0.032006946167582956 -3.6088663513438872 -3.8347235187294118 0 0 0
2 1 4 -0.8061199999999999 0.7318941107324872 -3.877290659872647 -1.123266327483158 0 0 0
7 1 4 -0.679581 1.3297201298692047 -4.89776298544283 1.438915613212778 0 0 0
8 1 5 1.93433 0.7334674673661395 -3.401894164821822 0.7684340458222323 0 0 0
15 1 4 -0.809728 3.8734629440883506 -0.8685204262877101 -1.1771775523868975 0 0 0
25 1 4 -0.681476 4.834612679107417 -1.3963288218710002 1.360659884981672 0 0 0
27 1 4 -0.792082 1.5988088037197739 -1.6686723052688954 -2.490382480473862 0 0 0
40 1 4 -0.794984 2.332735755615838 -2.4023138816003375 0.5173605236534868 0 0 0
54 1 3 -0.219285 0.27593362230718743 -0.8567535098662379 -0.20230780300408568 0 0 0
26 1 5 1.898016 3.337819580548415 -0.762953142423259 0.7083855977567275 0 0 0
20 1 4 -0.679652 3.564746185194878 -0.14142074163882576 -3.8312065773829893 0 0 0
1037 334 1 -0.83 3.9437132285001466 -6.191285440919603 1.2260042840011298 0 0 0
21 1 5 1.903291 2.603330204305107 -0.021163492124865957 -2.3725641694084842 0 0 0
1038 334 2 0.415 3.004303120799729 -6.365876011377595 1.1689197718870719 0 0 0
57 4 6 1 4.8261651822864815 -4.072157718550235 1.6034646670837434 -1 0 0
38 1 4 -0.666232 -5.020033070429649 1.1458588669842389 -1.0942539492408514 0 0 0
1 1 4 -0.7925759999999999 -3.1136330005807062 0.9188339487212062 0.9899832811205229 0 0 0
14 1 4 -0.797203 -0.83388471353023 3.1378827755496363 0.9561053973563354 0 0 0
28 1 4 -0.80916 -2.793497911882155 2.857105953373394 -0.9172545780657622 0 0 0
30 1 5 1.853202 -0.9025976839279047 0.8930420446852804 -3.2372986809221054 0 0 0
32 1 4 -0.796299 -2.7516733894045675 0.8911556218122286 -2.7509650926833302 0 0 0
33 1 4 -0.674385 -1.0242639458774176 5.044665825198889 -1.1442638339603945 0 0 0
34 1 5 1.915252 -0.8980535777702078 3.3173242084556973 -0.9370507378037445 0 0 0
35 1 4 -0.145686 -1.042836654975777 1.0776872287673773 -0.9115389692106959 0 0 0
37 1 4 -0.79948 -0.8639745947234797 2.7531667704679093 -2.7872227238872043 0 0 0
39 1 5 1.902928 -3.2954452093948357 0.985657847618815 -0.8979553479055191 0 0 0
48 1 4 -0.38964 -0.4055333265797112 0.417709150653028 1.7661406154346793 0 0 0
53 1 3 -0.243354 -0.5844956553365376 0.7000718055967459 -0.1116172764005654 0 0 0
1039 334 2 0.415 4.356409064112262 6.015873941677155 0.8834874807376134 0 -1 0
58 5 6 1 5.736135047146063 1.7065085659951758 -0.4770734945798552 -1 0 0
10 1 4 -0.785733 0.9943788216663398 0.7908154175182258 -3.0629027987144823 0 0 0
16 1 4 -0.6704830000000001 3.5625535826679373 3.7453317975494356 0.02128068943795114 0 0 0
17 1 5 1.901587 2.576065889244006 2.306673935209277 -0.08898150355465617 0 0 0
19 1 4 -0.813215 3.860842224952378 1.1093384605096681 0.7547689526698633 0 0 0
22 1 4 -0.374043 1.801092068271084 0.2677844826727089 -0.3939189591796861 0 0 0
24 1 4 -0.810922 3.2213202971345787 1.7401516633633731 -1.8405165942504702 0 0 0
31 1 4 -0.791284 1.5931498286129577 2.4273606848765166 1.5480900695855588 0 0 0
49 1 4 -0.8051430000000001 0.9899992845995496 3.0486336821410016 -0.8812491054658338 0 0 0
55 2 9 0 0 0 0 0 0 0
50 1 4 -0.806177 -1.1780027951556178 -0.7350297095732277 3.8518218503628354 0 0 0
1016 327 1 -0.83 -3.697783583999364 -4.843867382057085 7.74875430815563 0 0 0
624 196 2 0.415 -2.6708502623181376 -1.6197714991180985 7.487339645885772 0 0 0
1017 327 2 0.415 -3.0271387354423425 -5.526135878629674 7.780011887556419 0 0 0
874 279 2 0.415 -2.226286391839041 -0.8227570455251965 5.365398832860663 0 0 0
872 279 1 -0.83 -2.676420442354888 -0.4015790541760507 6.097669505108798 0 0 0
316 93 2 0.415 -5.575653208747448 -1.9855345916055693 3.9476376775108477 1 0 0
1018 327 2 0.415 -4.244924254426663 -5.079320469948986 6.999467453525126 0 0 0
213 59 2 0.415 -0.30434428317111795 -4.008771699890639 7.414416639924897 0 1 0
314 93 1 -0.83 -6.44622282095814 -1.8266187816757395 3.582827907424434 1 0 0
315 93 2 0.415 -6.290325900716875 -1.6618384521336178 2.6528948681108973 1 0 0
873 279 2 0.415 -3.4767215975497705 -0.04357272090252245 5.713506259005972 0 0 0
1352 439 1 -0.83 -6.49561434770682 -5.742898138500927 6.729723493943333 1 0 0
1354 439 2 0.415 -6.350065359805866 6.337327439773813 6.951223711378949 1 -1 0
241 68 2 0.415 5.966337976862463 -3.7077473341304015 3.6727323803143683 -1 1 0
240 68 2 0.415 5.719630788505779 -4.905484567291174 4.5651763691526845 -1 1 0
23 1 4 -0.79733 0.4779727809547516 -2.3281201044892117 2.32444095965997 0 0 0
42 1 4 -0.666033 1.3356984320529754 -1.3323716158755952 4.8116077485817925 0 0 0
43 1 5 1.892551 0.697460880257785 -0.6953910762711056 3.3143563798847353 0 0 0
59 6 6 1 3.4324106849141076 -0.6980563287376959 6.5517227814209305 0 0 0
5 1 4 -0.790916 2.306441432549491 -0.5097028831435625 2.295418270657496 0 0 0
502 155 2 0.415 2.987212456523478 -3.770233461757149 7.451470976834922 0 0 0
80 15 1 -0.83 4.425034720755871 -0.5611718342899816 4.593835093496783 0 0 0
81 15 2 0.415 5.161343654226931 -1.0388858695485166 4.211905350695764 0 0 0
239 68 1 -0.83 5.629284493178517 -4.603569336233574 3.661341985589143 -1 1 0
82 15 2 0.415 3.8558621689318424 -0.3630376789799956 3.8501837513675845 0 0 0
500 155 1 -0.83 2.9427665067177684 -2.8180316646012735 7.364475914588957 0 0 0
235 66 2 0.415 3.9001490830921535 -6.172434997615099 7.0874857754573695 -1 1 0
1353 439 2 0.415 5.568382785591055 -5.606034841366581 6.876007229611975 0 0 0
233 66 1 -0.83 4.146222930884702 -5.538524305210256 7.761159845696268 -1 1 0
46 1 4 -0.6724 -3.8209292867311553 0.014053568144960366 3.573663913269346 0 0 0
47 1 5 1.890897 -2.3743691502503568 0.1316996855344657 2.5938919924840107 0 0 0
865 276 2 0.415 -1.7877362252363471 3.51436474267218 5.3179924442258635 0 0 0
863 276 1 -0.83 -2.7266549048915008 3.538673247028991 5.133404601637701 0 0 0
867 277 2 0.415 -3.1826539020056672 4.583466573462592 6.34261146628171 0 0 0
864 276 2 0.415 -2.8220572935499364 3.0583709731761655 4.3109448787051585 0 0 0
41 1 4 -0.806545 -1.8114236966789383 1.8830579431680163 3.2071001317422123 0 0 0
866 277 1 -0.83 -3.1607302065907024 5.129893487629252 7.12821244224552 0 0 0
52 1 5 1.898664 -0.03331108717279395 2.389002359641242 2.5472418222012436 0 0 0
1260 408 2 0.415 -1.5117257813075953 0.41322965299322884 7.393710431515816 0 0 0
1259 408 1 -0.83 -1.1876223233964947 0.9900668596066183 8.0854095324093 0 0 0
1410 458 2 0.415 -3.7748946748408434 2.4147236905328837 7.429156113946896 1 0 0
868 277 2 0.415 -2.7975262196566835 4.560502589944832 7.806525584741535 0 0 0
566 177 1 -0.83 6.452350360163611 3.3186005513487835 7.4543726300708135 -1 0 0
51 1 4 -0.674943 0.1208302621669817 3.835658401806197 3.5223090374335584 0 0 0
636 200 2 0.415 2.530609187965493 4.94857281342024 5.926766558405957 0 0 0
635 200 1 -0.83 2.819714470429112 5.8456137190882025 6.094001711407596 0 0 0
637 200 2 0.415 3.132189646661233 6.1592069214770655 5.245326027280677 0 0 0
373 112 2 0.415 5.688400140108484 1.5954807510788123 4.730289501892309 0 0 0
568 177 2 0.415 6.1987063810885195 3.0399291861528392 6.574464160868362 -1 0 0
451 138 2 0.415 1.7514156390360327 3.8055577759498482 4.426571027503828 0 -1 0
449 138 1 -0.83 2.6301467210587934 3.433464264128707 4.501470917624019 0 -1 0
450 138 2 0.415 2.730144072629904 2.894326294744415 3.716892909040822 0 -1 0
1145 370 1 -0.83 2.2742489632350464 1.3757787375941204 6.308135118369509 0 0 0
1147 370 2 0.415 1.5825721021276806 1.2833976496430557 5.652939939607292 0 0 0
45 1 4 -0.810927 0.7896689293894135 1.1805482835809509 3.8301361691811486 0 0 0
372 112 2 0.415 4.633108909347136 2.6740573923067488 4.6081091661019125 0 0 0
371 112 1 -0.83 5.487284101229335 2.491690292851952 4.9997197117554615 0 0 0
1146 370 2 0.415 2.6669352640199557 2.2290544887733956 6.123880353157997 0 0 0
1056 340 2 0.415 1.83417283572862 1.9478891178808635 8.259147962853705 0 0 0
625 196 2 0.415 -2.959300501070086 -3.0708925932274505 7.808181093094185 0 0 0
623 196 1 -0.83 -2.569283324620182 -2.277561260254953 8.175255802781372 0 0 0
214 59 2 0.415 -0.41972764056461664 -2.6425180326818096 8.05623653990187 0 1 0
359 108 1 -0.83 -5.627790798660462 -3.6950126849832237 9.471537932404557 0 0 0
360 108 2 0.415 -6.313215107613301 -3.970042736796225 8.862617702803393 0 0 0
361 108 2 0.415 -4.81412650820262 -4.001814874001743 9.07146955093221 0 0 0
1403 456 1 -0.83 -4.5040434577059 -3.089399077169046 12.813947463267528 0 0 0
1421 462 1 -0.83 -0.551021253949492 -3.623533349649323 11.16783028445755 0 0 0
1404 456 2 0.415 -5.231948912469644 -3.5075677499039646 13.273860994062963 0 0 0
376 113 2 0.415 -1.4447997056445592 -3.676098970197618 12.60849597389723 0 0 0
374 113 1 -0.83 -1.796220401837439 -3.9300513599746254 13.461867836569525 0 0 0
1422 462 2 0.415 -0.7894031884838429 -3.000383847140724 10.481469880675155 0 0 0
1423 462 2 0.415 -0.3707394511489272 -4.438776721288553 10.69973991995688 0 0 0
1382 449 1 -0.83 -0.6014821237011432 -0.26666367553173975 10.554990880463784 0 0 0
1405 456 2 0.415 -4.8608245527817955 -2.863898196088243 11.954826723625082 0 0 0
212 59 1 -0.83 -0.19837130886696877 -3.5534556247503684 8.249694343998629 0 1 0
1189 384 2 0.415 -2.0813747825893874 -0.8882238677925303 13.216906390683507 0 0 0
1046 337 1 -0.83 -5.963998126836967 -1.2457284042511345 10.654430020707967 0 0 0
1048 337 2 0.415 -5.868858559882653 -2.125287524520449 10.288976772144213 0 0 0
1047 337 2 0.415 -5.0938811576711265 -0.855686534633627 10.570789771856678 0 0 0
493 152 2 0.415 -0.7178392254959141 -5.88967926043121 9.30325717154835 0 0 0
491 152 1 -0.83 -0.09787813678176671 -6.058726814188785 10.012695696463494 0 0 0
134 33 1 -0.83 -3.588646336103816 -0.4652682983944625 10.486932666632221 1 0 0
367 110 2 0.415 -1.023315617668675 -5.489232041434686 13.97291363074095 0 1 0
1383 449 2 0.415 -0.11394598907599841 0.015966017893740685 9.781259125362032 0 0 0
136 33 2 0.415 -3.374485106156583 -1.0366151178831535 9.74941680816508 1 0 0
342 102 2 0.415 -6.3323385100164105 6.4262158966395155 13.254721511619646 0 -1 0
135 33 2 0.415 -2.780291460801255 0.01760523005307777 10.65905880229582 1 0 0
365 110 1 -0.83 -0.6637371539999066 -6.37567758310873 13.93900931523414 0 1 0
341 102 1 -0.83 6.339665538650292 -5.681032157330958 13.362631024203024 -1 0 0
447 137 2 0.415 5.604189245749187 -3.7630266705567363 10.484106321438189 0 0 0
1137 367 2 0.415 0.6335121662945586 -2.440388673767256 12.07737167528124 0 0 0
234 66 2 0.415 3.615842856303066 -5.777939633216602 8.521165855429889 -1 1 0
1136 367 1 -0.83 1.2137997229678572 -1.89812326576847 12.611643548249443 0 0 0
501 155 2 0.415 2.269490363457753 -2.5510355814893764 7.990290723993639 0 0 0
744 236 2 0.415 2.188467129219954 -1.7813386718290576 10.873413969430944 0 0 0
745 236 2 0.415 0.932347213869277 -1.7205807890428977 10.030581584564395 0 0 0
606 190 2 0.415 1.3596890794915777 -5.43645413024469 9.644501893463108 0 1 0
607 190 2 0.415 2.200496712881782 -4.177652353180461 9.663364889995714 0 1 0
173 46 1 -0.83 5.427452493236608 -1.0772205070442902 12.596154550632326 0 0 0
174 46 2 0.415 5.458910640889182 -1.978761046299183 12.916259050218015 0 0 0
446 137 1 -0.83 5.069489855944849 -4.219577361386535 11.133636816601284 0 0 0
448 137 2 0.415 5.70191656970398 -4.575039573065474 11.758068491253567 0 0 0
743 236 1 -0.83 1.8442178822105897 -2.0109451451356612 10.010277149675929 0 0 0
605 190 1 -0.83 2.264076104614559 -5.131262924976524 9.716434515727197 0 1 0
175 46 2 0.415 6.016486526405043 -1.069746009979482 11.841691213756265 0 0 0
1370 445 1 -0.83 3.3449325448224396 -3.9564954076004084 13.17954578543734 0 0 0
1371 445 2 0.415 2.89632412531882 -3.178301241801322 12.848794862482938 0 0 0
1461 475 2 0.415 3.691431959903115 -0.18365108603041394 12.669129648640313 0 0 0
1372 445 2 0.415 3.6181694466269643 -4.4285065596821545 12.392920767782673 0 0 0
1462 475 2 0.415 2.1839928698322666 -0.30349018426146757 12.740970999293 0 0 0
804 256 2 0.415 4.264558682993398 -6.077526252091272 12.900719181047075 0 0 0
1138 367 2 0.415 0.9625312623562862 -2.094767285723262 13.51409972383395 0 0 0
1261 408 2 0.415 -1.937135906781507 1.1101876760353167 8.668532351890013 0 0 0
1384 449 2 0.415 -0.36886070242730734 0.36986404319845245 11.230972847629548 0 0 0
1411 458 2 0.415 -4.576457854376543 2.8945756773311815 8.620430109205413 1 0 0
1409 458 1 -0.83 -3.6935739985228246 2.6349223927056897 8.3571277404894 1 0 0
483 149 2 0.415 -5.925148923362998 4.662970858470532 8.35432641648866 0 0 0
484 149 2 0.415 -4.552173233776808 5.288824163991628 8.231279296942622 0 0 0
482 149 1 -0.83 -5.198279382855235 5.002108523019282 8.876703846099906 0 0 0
1217 394 1 -0.83 -5.103578931841409 4.722209521603161 11.678163111015095 0 0 0
1218 394 2 0.415 -5.345176389223831 4.6993332259335325 10.752236975297134 0 0 0
236 67 1 -0.83 -2.1268517235833246 3.1682202832113466 10.54307302923053 0 0 0
237 67 2 0.415 -2.694994314340384 2.9933769044621155 9.792822640647305 0 0 0
238 67 2 0.415 -1.249904117839287 3.2452374766696406 10.167223199098839 0 0 0
845 270 1 -0.83 -2.4976876184982215 3.2843251252673333 13.008097753984929 0 0 0
847 270 2 0.415 -2.351675437850544 3.212566798660603 12.064825200390402 0 0 0
846 270 2 0.415 -3.299122160092801 2.785180465126378 13.165543540065096 0 0 0
1219 394 2 0.415 -4.591146864104468 3.924922530867725 11.812247707604838 0 0 0
903 289 2 0.415 -4.082528455899972 6.163616181558482 12.652981296969989 0 0 0
344 103 1 -0.83 -4.684414247883094 1.9731339343047414 12.673580629205997 1 0 0
346 103 2 0.415 -4.557957932242365 1.4187123844218519 11.903608296054665 1 0 0
345 103 2 0.415 -5.189111888290907 1.430700738646876 13.279615623091447 1 0 0
902 289 1 -0.83 -3.414231422780975 6.0461610101571255 13.328122179191109 0 0 0
904 289 2 0.415 -3.1910730780418 5.1163045158367755 13.28570618115066 0 0 0
366 110 2 0.415 -1.403341447991148 6.075109279196306 13.679043401403144 0 0 0
567 177 2 0.415 5.6449758760528495 3.263587408236118 7.965598491600249 -1 0 0
492 152 2 0.415 -0.08739093285422306 5.988140286950114 10.100214624420623 0 -1 0
348 104 2 0.415 6.424588171876921 -0.23300343616169886 13.512118181329416 0 0 0
68 11 1 -0.83 4.2638421780400275 -0.07379168855988542 8.880412028429879 0 0 0
70 11 2 0.415 4.303471052734309 0.7420133798035138 9.37953475043174 0 0 0
1482 482 2 0.415 0.8413883861697276 1.986020390985843 12.498510490298044 0 0 0
1481 482 1 -0.83 -0.03221590690089093 1.8266357972802802 12.141237577820814 0 0 0
1483 482 2 0.415 -0.5706514260176174 2.5319470364387273 12.50020149029515 0 0 0
69 11 2 0.415 4.84642512402285 -0.670860535003389 9.349813500294873 0 0 0
1460 475 1 -0.83 2.8895744764630535 0.33908354089315773 12.666907121624675 0 0 0
1275 413 2 0.415 0.5564806011850761 6.282156063027489 12.931417700794059 0 0 0
840 268 2 0.415 6.222015679970344 4.025962526678576 12.305379289584819 0 0 0
258 74 2 0.415 1.626506925258703 4.561616338862416 9.623141381030212 0 0 0
257 74 1 -0.83 0.7503905853835668 4.223856514799215 9.809072332113075 0 0 0
805 256 2 0.415 3.037280846301501 6.057969652818345 12.704971917662009 0 -1 0
803 256 1 -0.83 3.987822863718183 6.059620561971049 12.592281977087518 0 -1 0
1057 340 2 0.415 0.44818082408411786 1.4243099644238095 8.57025276947099 0 0 0
259 74 2 0.415 0.7944322678376782 3.297993831184194 9.570177971413509 0 0 0
1276 413 2 0.415 1.199750111112524 -6.345296586898401 11.61258942500789 0 1 0
417 127 2 0.415 3.8189497790892775 2.6409360948041325 9.227991478388073 -1 0 0
418 127 2 0.415 3.6917962404185594 4.0732258901743625 8.754416647983842 -1 0 0
1274 413 1 -0.83 1.3178156048543466 6.097056274462686 12.381564105777437 0 0 0
416 127 1 -0.83 3.906749593650637 3.1915613703231256 8.449958760196784 -1 0 0
224 63 1 -0.83 3.534006114779314 5.444689282547018 10.12087352517179 0 0 0
225 63 2 0.415 2.9947803665500032 6.235441451699441 10.107514339849732 0 0 0
226 63 2 0.415 3.9674530107339865 5.464174861277446 10.974088610394931 0 0 0
1055 340 1 -0.83 1.2611855556368965 1.7088925474975105 8.987706858144765 0 0 0
